
CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiPublicAPI.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375232799.166001
e375232799.213030
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiPublicAPI.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiPublicAPI.m73b82a1f995db641^df88361f995db641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiPublicAPI.m0000000000000000^4103"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiPublicAPI.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiPublicAPI.o36"043295B6-3385-4628-8B18-34DE5C3D0A4B-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRect.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375232789.009979
e375232789.109629
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRect.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRect.m5a2a0315995db641^83141c15995db641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRect.m0000000000000000^4073"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRect.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRect.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRect.o36"EB46F08E-0AF7-4D3C-97B3-F5120DCF208A-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRootViewController.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375232796.728782
e375232797.429015
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRootViewController.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRootViewController.me3c5ba1c995db641^78d36d1d995db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRootViewController.m0000000000000000^4157"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRootViewController.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiRootViewController.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiRootViewController.o36"6F535164-5D4A-4B57-B72F-080C03C17409-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStreamProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375232801.153708
e375232801.294404
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStreamProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStreamProxy.m42982721995db641^02ba4b21995db641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStreamProxy.m0000000000000000^4115"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStreamProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStreamProxy.o36"4DD7FB56-4D7E-41B0-A427-F6D92235BA4E-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStylesheet.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375232799.013455
e375232799.104880
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiStylesheet.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
