xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m:377:89: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~^               ~~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.me5992f1f755db641^e90f711f755db641^-596"/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m:377:89: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];                                                                                              ~^               ~~~~~~~~~~~~~~~                                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'int' but the argument has type 'id'-375223583#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#88#376#88#10947#0#19"Format String Issue3(3@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#119#10963#14#3@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#3@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4121"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o36"E5AD3364-BB91-4188-A36A-17044AFDE71C-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223587.146653
e375223587.267963
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNotationProxy.m33c42523755db641^62d94423755db641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4145"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o36"0BDAD134-7A71-4289-83FA-71B2879C1F3E-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMPIProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223587.087526
e375223587.243652
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMPIProxy.m75ac1623755db641^075d3e23755db641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4109"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMPIProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMPIProxy.o36"F8749A9C-C363-442B-A830-BEA44DE4C7FE-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223584.016688
e375223584.175425
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMTextNodeProxy.m9a7b0420755db641^fa602d20755db641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4145"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"F87EBD5F-EBF0-4702-828F-C4C3D0AA9B46-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMValidator.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223587.343595
e375223587.493042
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiDOMValidator.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
